epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,253.254,1.46599,2.48722,1.97953,0.00907,0.00971,0.0027,0.00053,4.46734,6.65402,4.51362,0.000547614,0.000547614,0.000547614
2,495.178,1.17346,1.89081,1.77872,0.20708,0.35093,0.21443,0.11307,1.31013,3.82004,1.0474,0.00109236,0.00109236,0.00109236
3,735.812,1.16888,1.75355,1.76866,0.46997,0.98233,0.52781,0.37295,1.22394,1.64002,1.59473,0.0016261,0.0016261,0.0016261
4,975.241,1.1225,1.59931,1.72054,0.31294,0.81188,0.36145,0.13954,1.53002,2.91746,2.34787,0.00161749,0.00161749,0.00161749
5,1235,1.09699,1.49967,1.67906,0.50398,1,0.5658,0.50872,0.49249,1.22638,0.75895,0.00160099,0.00160099,0.00160099
6,1474.78,1.04177,1.41109,1.62554,0.49967,1,0.55809,0.55222,0.22839,0.92487,0.3808,0.00158448,0.00158448,0.00158448
7,1714.96,1.0107,1.34567,1.59907,0.49959,1,0.56206,0.53789,0.48221,1.00518,0.76846,0.00156798,0.00156798,0.00156798
8,1954.98,1.00679,1.30235,1.59275,0.49594,0.99029,0.53641,0.41961,0.82395,1.1537,1.06603,0.00155148,0.00155148,0.00155148
9,2194.39,0.94507,1.26094,1.53801,0.50044,0.9995,0.58874,0.47393,0.75192,1.183,1.03964,0.00153497,0.00153497,0.00153497
10,2434.81,0.97662,1.26255,1.56229,0.50134,0.99579,0.5734,0.34062,1.19898,1.34566,1.56803,0.00151847,0.00151847,0.00151847
11,2675.07,0.91624,1.21235,1.52186,0.49858,1,0.5493,0.4129,0.97743,1.11676,1.34001,0.00150197,0.00150197,0.00150197
12,2915.75,0.87027,1.18844,1.48294,0.4997,1,0.53513,0.53386,0.24381,0.85358,0.37854,0.00148546,0.00148546,0.00148546
13,3155.13,0.88707,1.1981,1.49281,0.49989,1,0.60004,0.5484,0.4094,0.88866,0.59995,0.00146896,0.00146896,0.00146896
14,3395.1,0.82718,1.17122,1.44747,0.4666,0.98039,0.56924,0.32515,1.4827,1.48302,1.81607,0.00145246,0.00145246,0.00145246
15,3635.19,0.82869,1.17283,1.45052,0.48121,1,0.55994,0.51121,0.4852,1.02677,0.6467,0.00143595,0.00143595,0.00143595
16,3874.78,0.85058,1.15118,1.462,0.49439,1,0.5534,0.2573,1.4997,1.47801,1.9399,0.00141945,0.00141945,0.00141945
17,4115.09,0.781,1.10714,1.41076,0.49951,1,0.54819,0.43702,0.80879,0.99372,1.09557,0.00140295,0.00140295,0.00140295
18,4354.43,0.80839,1.13768,1.42845,0.50197,0.98377,0.53742,0.40485,0.75209,1.17729,1.04708,0.00138644,0.00138644,0.00138644
19,4591.73,0.77798,1.12861,1.40156,0.49936,1,0.56485,0.499,0.64018,1.00767,0.89146,0.00136994,0.00136994,0.00136994
20,4829.21,0.76104,1.11593,1.39257,0.49932,1,0.60972,0.53978,0.42302,0.93047,0.57833,0.00135344,0.00135344,0.00135344
21,5066.74,0.77314,1.10184,1.39369,0.47181,1,0.58111,0.28533,1.55362,1.50243,2.09141,0.00133693,0.00133693,0.00133693
22,5305.74,0.73781,1.08586,1.37702,0.49988,1,0.6524,0.54606,0.69589,1.00495,0.97345,0.00132043,0.00132043,0.00132043
23,5543.75,0.74169,1.08089,1.37019,0.5118,0.98544,0.71832,0.61217,0.60341,0.94916,0.82499,0.00130393,0.00130393,0.00130393
24,5781.84,0.72623,1.07619,1.35897,0.75607,0.79685,0.81746,0.50158,1.44869,1.13057,2.04273,0.00128742,0.00128742,0.00128742
25,6020.27,0.74004,1.04611,1.36658,0.66339,0.84188,0.82608,0.75006,0.42156,0.85096,0.5459,0.00127092,0.00127092,0.00127092
26,6259.64,0.69751,1.00508,1.32866,0.75922,0.84427,0.86705,0.70842,0.74685,0.9549,0.98489,0.00125442,0.00125442,0.00125442
27,6498.48,0.70456,0.99977,1.32977,0.63138,0.91229,0.85389,0.64902,0.52519,1.22298,0.66967,0.00123791,0.00123791,0.00123791
28,6737.51,0.70321,0.96367,1.33037,0.82561,0.89769,0.91493,0.67727,0.93318,0.97352,1.2447,0.00122141,0.00122141,0.00122141
29,6976.73,0.70601,0.96248,1.33876,0.87014,0.90734,0.94291,0.77272,0.70891,0.701,0.95803,0.00120491,0.00120491,0.00120491
30,7216.11,0.67454,0.92777,1.32044,0.65009,0.904,0.94021,0.81205,0.60303,1.08596,0.78981,0.0011884,0.0011884,0.0011884
31,7454.47,0.67948,0.90651,1.31772,0.91141,0.83442,0.95039,0.87243,0.4725,0.6647,0.62937,0.0011719,0.0011719,0.0011719
32,7694.2,0.6786,0.9159,1.31164,0.90725,0.86996,0.94676,0.73427,0.78348,0.80649,1.02712,0.0011554,0.0011554,0.0011554
33,7932.5,0.67828,0.9075,1.31856,0.81441,0.86408,0.91293,0.7938,0.59599,0.86617,0.81093,0.00113889,0.00113889,0.00113889
34,8170.65,0.66049,0.89627,1.30126,0.82689,0.83722,0.94119,0.72721,0.71629,0.84784,0.96401,0.00112239,0.00112239,0.00112239
35,8408.82,0.65766,0.87743,1.29825,0.8825,0.95353,0.97192,0.88207,0.44448,0.52906,0.62628,0.00110589,0.00110589,0.00110589
36,8647.41,0.65472,0.8883,1.30125,0.82864,0.9477,0.96303,0.84936,0.53414,0.65413,0.69582,0.00108938,0.00108938,0.00108938
37,8885.59,0.63877,0.853,1.28728,0.89841,0.93218,0.95534,0.77133,0.75545,0.63987,1.07517,0.00107288,0.00107288,0.00107288
38,9123.8,0.64013,0.86644,1.28388,0.91902,0.83524,0.93858,0.62857,1.27616,1.00379,1.94741,0.00105638,0.00105638,0.00105638
39,9362.34,0.63036,0.84339,1.27297,0.91318,0.91049,0.96386,0.83157,0.59043,0.57994,0.78962,0.00103987,0.00103987,0.00103987
40,9601.85,0.6155,0.84408,1.26343,0.9261,0.92433,0.97356,0.86626,0.54293,0.57011,0.7163,0.00102337,0.00102337,0.00102337
41,9840.79,0.65012,0.8347,1.30171,0.79758,0.85421,0.9311,0.87792,0.39693,0.67752,0.61754,0.00100687,0.00100687,0.00100687
42,10079.5,0.61503,0.84925,1.2689,0.91041,0.93156,0.9706,0.81751,0.70427,0.67124,0.98723,0.000990365,0.000990365,0.000990365
43,10318.4,0.62106,0.82216,1.26775,0.86492,0.93532,0.96002,0.88322,0.45555,0.55174,0.64499,0.000973861,0.000973861,0.000973861
44,10557.7,0.62734,0.8073,1.2733,0.89728,0.88944,0.9604,0.89912,0.43669,0.53665,0.61013,0.000957358,0.000957358,0.000957358
45,10795.7,0.58819,0.80483,1.24435,0.94136,0.91434,0.961,0.81291,0.60105,0.58638,0.83305,0.000940855,0.000940855,0.000940855
46,11035.1,0.59273,0.78012,1.24983,0.84994,0.91219,0.95421,0.84209,0.60776,0.62668,0.84395,0.000924352,0.000924352,0.000924352
47,11274.6,0.59376,0.79589,1.24922,0.91485,0.92984,0.96379,0.84364,0.61486,0.62062,0.84703,0.000907848,0.000907848,0.000907848
48,11514.1,0.58645,0.78111,1.23192,0.86735,0.87735,0.95456,0.82529,0.62332,0.71725,0.85282,0.000891345,0.000891345,0.000891345
49,11752.8,0.57366,0.77752,1.23407,0.92552,0.94943,0.9741,0.85178,0.61345,0.50966,0.88687,0.000874842,0.000874842,0.000874842
50,11992.1,0.54553,0.74382,1.21449,0.86185,0.87676,0.94847,0.77276,0.83726,0.90043,1.23823,0.000858338,0.000858338,0.000858338
51,12231,0.57656,0.77701,1.23044,0.92409,0.94368,0.96138,0.77499,0.85505,0.68216,1.20951,0.000841835,0.000841835,0.000841835
52,12470.2,0.56771,0.76425,1.21685,0.90783,0.95636,0.97212,0.84761,0.64205,0.60313,0.89834,0.000825332,0.000825332,0.000825332
53,12716.8,0.56857,0.74454,1.22807,0.8949,0.94751,0.96574,0.76667,0.8826,0.659,1.30658,0.000808828,0.000808828,0.000808828
54,13012.9,0.56881,0.76198,1.23099,0.93301,0.93193,0.97761,0.89853,0.43304,0.43199,0.5826,0.000792325,0.000792325,0.000792325
55,13308.1,0.56687,0.74734,1.22091,0.9208,0.95628,0.97661,0.89953,0.4484,0.44582,0.60721,0.000775822,0.000775822,0.000775822
56,13604,0.53384,0.73674,1.19547,0.90293,0.90031,0.96426,0.88079,0.51405,0.54703,0.71917,0.000759318,0.000759318,0.000759318
57,13900.7,0.53876,0.7158,1.20656,0.92073,0.92962,0.9775,0.89307,0.5373,0.55438,0.75787,0.000742815,0.000742815,0.000742815
58,14197.1,0.55623,0.73031,1.22503,0.95551,0.90134,0.97203,0.78282,0.83617,0.69273,1.2229,0.000726312,0.000726312,0.000726312
59,14493,0.54736,0.72363,1.20399,0.95891,0.91807,0.96733,0.72383,1.0423,0.9207,1.66962,0.000709809,0.000709809,0.000709809
60,14789.8,0.54602,0.71219,1.20696,0.92632,0.92227,0.96717,0.76924,0.69721,0.64384,0.97641,0.000693305,0.000693305,0.000693305
61,15086.7,0.53218,0.71346,1.19443,0.92905,0.94784,0.9659,0.863,0.54418,0.54164,0.74354,0.000676802,0.000676802,0.000676802
62,15382.8,0.53371,0.72936,1.19684,0.94266,0.93716,0.96558,0.81406,0.70284,0.66532,1.00286,0.000660299,0.000660299,0.000660299
63,15678.9,0.51366,0.70784,1.1856,0.90382,0.93932,0.96682,0.92661,0.38714,0.58198,0.5501,0.000643795,0.000643795,0.000643795
64,15975.1,0.53046,0.72576,1.20547,0.94137,0.96871,0.98696,0.9724,0.36495,0.42382,0.49778,0.000627292,0.000627292,0.000627292
65,16270.6,0.49423,0.68141,1.1633,0.9105,0.93468,0.96888,0.80441,0.76451,0.78367,1.10879,0.000610789,0.000610789,0.000610789
66,16566.8,0.50709,0.70679,1.18491,0.89948,0.89983,0.94757,0.78765,0.69029,0.71732,1.01891,0.000594286,0.000594286,0.000594286
67,16853.7,0.51822,0.69106,1.18885,0.9097,0.93342,0.9711,0.87946,0.55373,0.60016,0.8028,0.000577782,0.000577782,0.000577782
68,17092.8,0.48878,0.66487,1.15733,0.95124,0.96083,0.97901,0.87446,0.55913,0.52367,0.79918,0.000561279,0.000561279,0.000561279
69,17332.1,0.50672,0.68388,1.16946,0.88755,0.95741,0.98048,0.91974,0.41031,0.45029,0.5426,0.000544776,0.000544776,0.000544776
70,17572.1,0.504,0.69745,1.17519,0.89938,0.9673,0.98519,0.8983,0.45783,0.4284,0.60362,0.000528272,0.000528272,0.000528272
71,17812,0.47512,0.68922,1.15705,0.91736,0.94835,0.97025,0.84698,0.61561,0.55534,0.88615,0.000511769,0.000511769,0.000511769
72,18053,0.48579,0.68399,1.16113,0.89074,0.92504,0.97222,0.90321,0.40531,0.5323,0.5571,0.000495266,0.000495266,0.000495266
73,18293.8,0.48137,0.67902,1.15525,0.93441,0.96137,0.974,0.87574,0.57818,0.57446,0.84829,0.000478762,0.000478762,0.000478762
74,18534.7,0.48853,0.67605,1.16303,0.91263,0.94879,0.97882,0.898,0.49134,0.51044,0.69768,0.000462259,0.000462259,0.000462259
75,18775.3,0.48342,0.67219,1.156,0.94499,0.95513,0.97492,0.8882,0.50176,0.4648,0.70537,0.000445756,0.000445756,0.000445756
76,19016,0.47515,0.65979,1.15885,0.94871,0.94687,0.98524,0.94158,0.37012,0.37832,0.49875,0.000429253,0.000429253,0.000429253
77,19256.4,0.47837,0.66864,1.1615,0.944,0.94208,0.9775,0.8522,0.60977,0.5249,0.88363,0.000412749,0.000412749,0.000412749
78,19497.1,0.4631,0.64328,1.14111,0.9418,0.95051,0.98338,0.86945,0.58169,0.52074,0.83226,0.000396246,0.000396246,0.000396246
79,19738,0.47535,0.6409,1.15277,0.93712,0.93442,0.96423,0.76129,0.83602,0.89783,1.26003,0.000379743,0.000379743,0.000379743
80,19978.7,0.45885,0.64943,1.13987,0.94002,0.9411,0.98637,0.93699,0.37438,0.3947,0.49639,0.000363239,0.000363239,0.000363239
81,20219.7,0.44971,0.6409,1.13434,0.95133,0.93026,0.96846,0.74867,0.89899,0.73893,1.43834,0.000346736,0.000346736,0.000346736
82,20459.8,0.44142,0.63702,1.12032,0.96113,0.96069,0.98815,0.9072,0.45191,0.39362,0.65245,0.000330233,0.000330233,0.000330233
83,20700,0.43809,0.63614,1.12252,0.93614,0.96826,0.98497,0.90457,0.45468,0.40886,0.63918,0.000313729,0.000313729,0.000313729
84,20941.4,0.44189,0.63919,1.12992,0.9489,0.94861,0.98407,0.93515,0.35457,0.38581,0.47831,0.000297226,0.000297226,0.000297226
85,21181.5,0.43576,0.63243,1.13042,0.93182,0.96445,0.98515,0.90695,0.41501,0.37397,0.55829,0.000280723,0.000280723,0.000280723
86,21422.2,0.43806,0.64098,1.13074,0.95314,0.96313,0.98036,0.89745,0.45414,0.4532,0.62402,0.00026422,0.00026422,0.00026422
87,21663,0.45482,0.64282,1.14758,0.93075,0.96146,0.98412,0.91844,0.42053,0.39322,0.57017,0.000247716,0.000247716,0.000247716
88,21901.1,0.43214,0.63253,1.11572,0.95705,0.94261,0.96546,0.79399,0.74016,0.68544,1.10444,0.000231213,0.000231213,0.000231213
89,22143,0.41801,0.61866,1.11218,0.97053,0.93485,0.9796,0.88751,0.52155,0.46455,0.73365,0.00021471,0.00021471,0.00021471
90,22383.2,0.42663,0.61212,1.11708,0.92832,0.98277,0.98286,0.9326,0.39838,0.40014,0.54776,0.000198206,0.000198206,0.000198206
91,22620.6,0.14362,0.37969,0.98425,0.93918,0.94641,0.98539,0.98539,0.28353,0.43742,0.38441,0.000181703,0.000181703,0.000181703
92,22857.9,0.0837,0.19708,0.92435,0.94902,0.9428,0.98483,0.98483,0.25754,0.54034,0.33731,0.0001652,0.0001652,0.0001652
93,23095.9,0.06913,0.18414,0.9211,0.93563,0.96712,0.98649,0.98649,0.23607,0.47133,0.32335,0.000148696,0.000148696,0.000148696
94,23333.1,0.05933,0.17421,0.913,0.94028,0.95826,0.98528,0.98517,0.25527,0.40715,0.35428,0.000132193,0.000132193,0.000132193
95,23571.4,0.05705,0.17054,0.91466,0.95716,0.95698,0.98731,0.98731,0.23171,0.43733,0.31519,0.00011569,0.00011569,0.00011569
96,23809,0.05233,0.15523,0.90916,0.93605,0.95739,0.98625,0.98625,0.2445,0.44507,0.33183,9.91865e-05,9.91865e-05,9.91865e-05
97,24046.6,0.04861,0.1454,0.90975,0.94402,0.95808,0.98621,0.98621,0.24637,0.44747,0.33304,8.26832e-05,8.26832e-05,8.26832e-05
98,24284.2,0.04754,0.13353,0.91007,0.94622,0.94879,0.98636,0.98621,0.23764,0.44047,0.32367,6.61799e-05,6.61799e-05,6.61799e-05
99,24522.5,0.04414,0.13588,0.91262,0.94204,0.96115,0.98625,0.98577,0.24286,0.42743,0.33409,4.96766e-05,4.96766e-05,4.96766e-05
100,24760.2,0.04267,0.12889,0.91583,0.93622,0.961,0.98667,0.98654,0.24025,0.42509,0.3307,3.31733e-05,3.31733e-05,3.31733e-05
